,draftPosition,playerID,rookieYear
2120,61,towerke01,1990
2121,61,paulbr01,1990
2122,61,westdo01,1990
2123,61,ruffitr01,1990
2124,61,plummga01,1990
2125,61,blueva01,1990
2126,61,goodrst01,1990
2127,61,hillst01,1990
2128,61,motlejo01,1990
2129,61,mccorti01,1990
2130,61,danietr01,1990
2131,61,grantho01,1990
2132,61,copelch01,1990
2133,61,dreilgr01,1990
2134,61,hansore01,1990
2135,61,batismi01,1990
2136,61,riverdo01,1990
2137,61,stiemgr01,1990
2138,61,koncajo01,1990
2139,61,willire02,1990
2140,61,smithis01,1990
2141,61,moorebe01,1990
2142,61,schrede01,1990
2143,61,gordodr01,1990
2144,61,bareajo01,1990
2145,61,jacksra02,1990
2146,61,pargoja01,1990
2147,61,lafayol01,1990
2148,61,doylemi01,1990
2149,61,harmoje01,1990
2150,61,hunteot01,1990
2151,61,bowenbr01,1990
2152,61,brownge02,1990
2153,61,johnsli01,1990
2154,61,nancela01,1990
2155,61,baileth01,1990
2156,61,johnsfr01,1990
2157,61,maxweve01,1990
2158,61,clavegi01,1990
2159,61,scaleal01,1990
2160,61,purviro01,1990
2161,61,basdeed01,1990
2162,61,leeda03,1990
2163,61,parkesm01,1990
2164,61,harriaa01,1990
2165,61,morrija01,1990
2166,61,rambiku01,1990
2167,61,morrich01,1990
2168,61,owenske01,1990
2169,61,colsose01,1990
2170,61,thomama01,1990
2171,61,conrowi01,1990
2172,61,benjabe01,1990
2173,61,richapo01,1990
2174,61,malonmo01,1990
2175,61,garlawi01,1990
2176,61,doziepj01,1990
2177,61,whitera01,1990
2178,61,grandji01,1990
2179,61,copella01,1990
2180,61,royaldo01,1990
2181,61,harrist01,1990
2182,61,langfke01,1990
2183,61,wolfjo01,1990
2184,61,higgimi01,1990
2185,61,vocega01,1990
2186,61,masonan01,1990
2187,61,jennike01,1990
2188,61,davidko01,1990
2189,61,willike02,1990
2190,61,anderch01,1990
2191,61,woodsmi01,1990
2192,61,battlke01,1990
2193,61,ruddde01,1990
2194,61,blabuw01,1990
2195,61,delanma01,1990
2196,61,leboje01,1990
2197,61,mozgoti01,1990
2198,61,bowiean01,1990
2199,61,kornelu01,1990
2200,61,baglejo01,1990
2201,61,hornaje01,1990
2202,61,diawaya01,1990
2203,61,irvinby01,1990
2204,61,rossqu01,1990
2205,61,shakumu01,1990
2206,61,malonka01,1990
2207,61,vanvlfr01,1990
2208,61,finnedo01,1990
2209,61,boneyde01,1990
2210,61,wadema01,1990
2211,61,marblro01,1990
2212,61,edwarbl01,1990
2213,61,djordal01,1990
2214,61,blackta01,1990
2215,61,thompho01,1990
2216,61,jonesdw02,1990
2217,61,newblir01,1990
2218,61,hortoed01,1990
2219,61,breuera01,1990
2220,61,johnsbu01,1990
2221,61,cookan01,1990
2222,61,ndiayma01,1990
2223,61,breauti01,1990
2224,61,wenstma01,1990
2225,61,clarkia01,1990
2226,61,johnsed03,1990
2227,61,weartr01,1990
2228,61,newmajo01,1990
2229,61,simsco01,1990
2230,61,vandeki01,1990
2231,61,huertma01,1990
2232,61,gazean01,1990
2233,61,woodda01,1990
2234,61,caldwad01,1990
2235,61,ehlocr01,1990
2236,61,ferredu01,1990
2237,61,owensan01,1990
2238,61,blakean01,1990
2239,61,cummipa01,1990
2240,61,cambrde01,1990
2241,61,wrighch01,1990
2242,61,shawbr01,1990
2243,61,huntevi01,1990
2244,61,macksa01,1990
2245,61,willisc01,1990
2246,61,malonma01,1990
2247,61,gilled01,1990
2248,61,jonesca01,1990
2249,61,murryto01,1990
2250,61,pinknke01,1990
2251,61,drewla01,1990
2252,61,moncrsi01,1990
2253,61,robinda01,1990
2254,61,jameshe01,1990
2255,61,thompla01,1990
2256,61,burttst01,1990
2257,61,willima05,1990
2258,61,carliri01,1990
2259,61,larueru01,1990
2260,61,askinke01,1990
2261,61,turnewa01,1990
2262,61,reidjr01,1990
2263,61,phelpde01,1990
2264,61,salvake01,1990
2265,61,poweljo01,1990
2266,61,mccrach01,1990
2267,61,southja01,1990
2268,61,wileyja01,1990
2269,61,birdla01,1990
2270,61,ellisha01,1990
2271,61,kennedj01,1990
2272,61,anderri01,1990
2273,61,thomais01,1990
2274,61,youngmi01,1990
2275,61,mokespa01,1990
2276,61,guibean01,1990
2277,61,millema01,1990
2278,61,dysonje01,1990
2279,61,mckintr01,1990
2280,61,haleyja01,1990
2281,61,rothdo01,1990
2282,61,shvedal01,1990
2283,61,dailequ01,1990
2284,61,stewami01,1990
2285,61,stricro02,1990
2286,61,forbega01,1990
2287,61,mejrisa01,1990
2288,61,kerrst01,1990
2289,61,tayloja01,1990
2290,61,bryanma01,1990
2291,61,jacksmi02,1990
2292,61,thomaca01,1990
2293,61,wallabe01,1990
2294,61,harrima01,1990
2295,61,ewingpa01,1990
2296,61,storeaw01,1990
2297,61,douglsh01,1990
2298,61,pressph01,1990
2299,61,armstda01,1990
2300,61,andergr01,1990
2301,61,ellisda01,1990
2302,61,ricegl01,1990
2303,61,bhullsi01,1990
2304,61,chambto01,1990
2305,61,gardnth01,1990
2306,61,grayst01,1990
2307,61,munkch01,1990
2308,61,ohlbrti01,1990
2309,61,greerly01,1990
2310,61,gallola01,1990
2311,61,scottbr01,1990
2312,61,frankte01,1990
2313,61,willilo01,1990
2314,61,handlbe01,1990
2315,61,brownde02,1990
2316,61,longsh01,1990
2317,61,nathaho01,1990
2318,61,pargoje01,1990
2319,61,howarbr01,1990
2320,61,duckwke01,1990
2321,61,randlch01,1990
2322,61,ellispe01,1990
2323,61,worthja01,1990
2324,61,morrimi01,1990
2325,61,hamilth01,1990
2326,61,lucaska01,1990
2327,61,mckeyde01,1990
2328,61,stivral01,1990
2329,61,bozemce01,1990
2330,61,mbengdj01,1990
2331,61,stockda01,1990
2332,61,leckner01,1990
2333,61,johnsom01,1990
2334,61,seldewa01,1990
2335,61,wintetr01,1990
2336,61,cottobr01,1990
2337,61,dukandu01,1990
2338,61,mcclesh01,1990
2339,61,doziete01,1990
2340,61,bowmair01,1990
2341,61,hayesch01,1990
2342,61,whiteok01,1990
2343,61,hinsoro01,1990
2344,61,bowiesa01,1990
2345,61,harrite01,1990
2346,61,viannjo01,1990
2347,61,farmeji01,1990
2348,61,mcnamma01,1990
2349,61,mcneaje01,1990
2350,61,mcfariv01,1990
2351,61,wagnemi01,1990
2352,61,dejeabr01,1990
2353,61,garnech01,1990
2354,61,houseda01,1990
2355,61,barroea01,1990
2356,61,nattca01,1990
2357,61,crowdco01,1990
2358,61,washidu01,1990
2359,61,moreler01,1990
2360,61,hicksis01,1990
2361,61,coopewa01,1990
2362,61,herrmwa01,1990
2363,61,craigto01,1990
2364,61,cartean01,1990
2365,61,wolkoru01,1990
2366,61,pricero01,1990
2367,61,cooleja01,1990
2368,61,montelu01,1990
2369,61,walshma01,1990
2370,61,martije01,1990
2371,61,hawkihe01,1990
2372,61,mccanme01,1990
2373,61,ingraan01,1990
2374,61,piercri01,1990
2375,61,bouchch01,1990
2376,61,dentmju01,1990
2377,61,grandro01,1990
2378,61,martibo01,1990
2379,61,jonesda01,1990
2380,61,russewa02,1990
2381,61,hearnre01,1990
2382,61,anticpe01,1990
2383,61,sallejo01,1990
2384,61,gaide01,1990
2385,61,perkisa01,1990
2386,61,cummite01,1990
2387,61,rowsobr01,1990
2388,61,gladnmi01,1990
2389,61,thornbo01,1990
2390,61,bakerro01,1990
2391,61,garriki01,1990
2392,61,robinla01,1990
2393,61,hopsode01,1990
2394,61,nesbyty01,1990
2395,61,harriad01,1990
2396,61,hanzlbi01,1990
2397,61,eacklle01,1990
2398,61,jacksje01,1990
2399,61,cartwbi01,1990
2400,61,arcidry01,1990
2401,61,kurzro01,1990
2402,61,laproni01,1990
2403,61,turpime01,1990
2404,61,jeffedo01,1990
2405,61,wareca01,1990
2406,61,bakerla01,1990
2407,61,jonesja04,1990
2408,61,jacksma01,1990
2409,61,johnsvi01,1990
2410,61,fitchge01,1990
2411,61,ahearbl01,1990
2412,61,payneke01,1990
2413,61,kirkal01,1990
2414,61,bellch01,1990
2415,61,paytoga02,1990
2416,61,westma01,1990
2417,61,danieer01,1990
2418,61,watkida01,1990
2419,61,lloydle01,1990
2420,61,mitrona01,1990
2421,61,millere01,1990
2422,61,watsocj01,1990
2423,61,threase01,1990
2424,61,gaineco01,1990
2425,61,willibr01,1990
2426,61,carrojo01,1990
2427,61,dinkiby01,1990
2428,61,heggsal01,1990
2429,61,tuckean01,1990
